location,scenario,cohort,value,low,high
kenya,Baseline,10_15,29960.0681,29935.8946,29984.2417
kenya,Baseline,15_20,50564.2291,50101.9103,51026.5479
kenya,Baseline,20_25,50994.8204,50671.4993,51318.1414
kenya,Baseline,25_30,47017.5187,46159.3582,47875.6792
kenya,Baseline,30_35,39595.4887,39447.4258,39743.5517
kenya,Baseline,35_40,32384.9771,32137.1983,32632.7558
kenya,Baseline,40_45,23595.6317,22988.2716,24202.9917
kenya,Baseline,45_50,17793.9840,17760.7454,17827.2226
kenya,Baseline,50_55,12177.4150,11935.6797,12419.1504
kenya,Baseline,55_60,8060.3605,7818.6253,8302.0958
kenya,Catch-up 10-30 10%,10_15,26466.2371,25883.0506,27049.4235
kenya,Catch-up 10-30 10%,15_20,43878.7360,43416.4172,44341.0548
kenya,Catch-up 10-30 10%,20_25,47618.0797,47361.2359,47874.9235
kenya,Catch-up 10-30 10%,25_30,44033.5981,43392.9995,44674.1966
kenya,Catch-up 10-30 10%,30_35,37476.5274,36932.6228,38020.4319
kenya,Catch-up 10-30 10%,35_40,31712.6507,31205.0065,32220.2949
kenya,Catch-up 10-30 10%,40_45,23361.4505,23310.0817,23412.8192
kenya,Catch-up 10-30 10%,45_50,17427.6039,17361.1267,17494.0811
kenya,Catch-up 10-30 10%,50_55,12547.5721,12475.0516,12620.0927
kenya,Catch-up 10-30 10%,55_60,8071.6919,8014.2797,8129.1040
kenya,Catch-up 10-30 20%,10_15,23928.0159,23743.6928,24112.3391
kenya,Catch-up 10-30 20%,15_20,38696.5344,38415.5171,38977.5517
kenya,Catch-up 10-30 20%,20_25,42522.7518,42335.4069,42710.0967
kenya,Catch-up 10-30 20%,25_30,41665.3471,41656.2820,41674.4121
kenya,Catch-up 10-30 20%,30_35,38243.2816,37750.7458,38735.8175
kenya,Catch-up 10-30 20%,35_40,31886.3980,31511.7083,32261.0878
kenya,Catch-up 10-30 20%,40_45,23565.4147,23193.7466,23937.0828
kenya,Catch-up 10-30 20%,45_50,17884.6348,17797.0057,17972.2638
kenya,Catch-up 10-30 20%,50_55,12188.7463,12143.4210,12234.0717
kenya,Catch-up 10-30 20%,55_60,7905.4989,7745.3492,8065.6485
kenya,Catch-up 10-30 30%,10_15,21318.0298,20991.6871,21644.3725
kenya,Catch-up 10-30 30%,15_20,34435.9490,33973.6301,34898.2679
kenya,Catch-up 10-30 30%,20_25,37578.5085,36578.3285,38578.6885
kenya,Catch-up 10-30 30%,25_30,37642.7198,37533.9390,37751.5007
kenya,Catch-up 10-30 30%,30_35,37718.2627,36793.6250,38642.9004
kenya,Catch-up 10-30 30%,35_40,31497.3552,31470.1600,31524.5505
kenya,Catch-up 10-30 30%,40_45,23108.3838,22999.6029,23217.1648
kenya,Catch-up 10-30 30%,45_50,17454.0437,17142.8095,17765.2780
kenya,Catch-up 10-30 30%,50_55,12328.4995,12310.3694,12346.6297
kenya,Catch-up 10-30 30%,55_60,7788.4083,7703.8009,7873.0157
kenya,Catch-up 10-30 40%,10_15,18454.9770,18031.9402,18878.0139
kenya,Catch-up 10-30 40%,15_20,29899.6340,29029.3869,30769.8812
kenya,Catch-up 10-30 40%,20_25,33438.7908,32607.8255,34269.7560
kenya,Catch-up 10-30 40%,25_30,35912.8012,35634.8055,36190.7969
kenya,Catch-up 10-30 40%,30_35,36993.0566,36219.5035,37766.6098
kenya,Catch-up 10-30 40%,35_40,31138.5293,30896.7940,31380.2646
kenya,Catch-up 10-30 40%,40_45,23610.7401,23293.4624,23928.0178
kenya,Catch-up 10-30 40%,45_50,17355.8387,17098.9950,17612.6825
kenya,Catch-up 10-30 40%,50_55,12071.6558,12059.5690,12083.7425
kenya,Catch-up 10-30 40%,55_60,8094.3545,7988.5953,8200.1137
kenya,Catch-up 10-30 50%,10_15,16800.6011,16425.9113,17175.2908
kenya,Catch-up 10-30 50%,15_20,25351.9880,25019.6019,25684.3740
kenya,Catch-up 10-30 50%,20_25,29249.9705,28240.7254,30259.2155
kenya,Catch-up 10-30 50%,25_30,32502.0667,32142.4854,32861.6481
kenya,Catch-up 10-30 50%,30_35,36441.5980,34942.8388,37940.3571
kenya,Catch-up 10-30 50%,35_40,31508.6866,31405.9490,31611.4241
kenya,Catch-up 10-30 50%,40_45,23327.4566,22892.3330,23762.5801
kenya,Catch-up 10-30 50%,45_50,17102.7720,17048.3816,17157.1625
kenya,Catch-up 10-30 50%,50_55,12558.9035,12465.2311,12652.5760
kenya,Catch-up 10-30 50%,55_60,8007.4810,7862.4398,8152.5221
kenya,Catch-up 10-30 60%,10_15,15021.5803,14782.8667,15260.2940
kenya,Catch-up 10-30 60%,15_20,21627.7530,21101.9787,22153.5273
kenya,Catch-up 10-30 60%,20_25,26458.6827,25790.8888,27126.4767
kenya,Catch-up 10-30 60%,25_30,30874.1302,30148.9242,31599.3363
kenya,Catch-up 10-30 60%,30_35,36286.7362,35346.9901,37226.4824
kenya,Catch-up 10-30 60%,35_40,30330.2268,30275.8363,30384.6172
kenya,Catch-up 10-30 60%,40_45,22674.0157,22374.8682,22973.1632
kenya,Catch-up 10-30 60%,45_50,17246.3024,17137.5215,17355.0833
kenya,Catch-up 10-30 60%,50_55,12256.7344,12193.2790,12320.1899
kenya,Catch-up 10-30 60%,55_60,8052.8063,7992.3724,8113.2401
kenya,Catch-up 10-30 70%,10_15,13869.5605,13361.9164,14377.2047
kenya,Catch-up 10-30 70%,15_20,19871.3947,18907.4751,20835.3142
kenya,Catch-up 10-30 70%,20_25,23255.6895,22237.3794,24273.9996
kenya,Catch-up 10-30 70%,25_30,28615.4158,27920.4266,29310.4049
kenya,Catch-up 10-30 70%,30_35,36003.4526,34589.3008,37417.6045
kenya,Catch-up 10-30 70%,35_40,31448.2528,30886.2181,32010.2874
kenya,Catch-up 10-30 70%,40_45,22930.8595,22196.5884,23665.1306
kenya,Catch-up 10-30 70%,45_50,17329.3990,17232.7049,17426.0931
kenya,Catch-up 10-30 70%,50_55,12128.3125,12113.2041,12143.4209
kenya,Catch-up 10-30 70%,55_60,8071.6918,8026.3665,8117.0172
kenya,Catch-up 10-30 80%,10_15,11947.0096,11593.4718,12300.5475
kenya,Catch-up 10-30 80%,15_20,16721.2814,16373.7869,17068.7758
kenya,Catch-up 10-30 80%,20_25,20256.6606,19661.3874,20851.9339
kenya,Catch-up 10-30 80%,25_30,26402.0266,26202.5949,26601.4582
kenya,Catch-up 10-30 80%,30_35,35089.3909,33632.9354,36545.8464
kenya,Catch-up 10-30 80%,35_40,31028.9930,30995.7543,31062.2316
kenya,Catch-up 10-30 80%,40_45,22881.7570,22470.8069,23292.7071
kenya,Catch-up 10-30 80%,45_50,17488.0378,17421.5605,17554.5150
kenya,Catch-up 10-30 80%,50_55,12415.3732,12351.9176,12478.8288
kenya,Catch-up 10-30 80%,55_60,8101.9088,8026.3666,8177.4511
kenya,Catch-up 10-30 90%,10_15,11690.1660,11505.8428,11874.4891
kenya,Catch-up 10-30 90%,15_20,14534.3325,14473.8987,14594.7663
kenya,Catch-up 10-30 90%,20_25,19066.8695,18160.3620,19973.3770
kenya,Catch-up 10-30 90%,25_30,25918.5559,25737.2543,26099.8574
kenya,Catch-up 10-30 90%,30_35,35417.9999,34260.6919,36575.3078
kenya,Catch-up 10-30 90%,35_40,30843.9144,30565.9188,31121.9100
kenya,Catch-up 10-30 90%,40_45,22432.2804,22399.0418,22465.5191
kenya,Catch-up 10-30 90%,45_50,17374.7243,17308.2471,17441.2014
kenya,Catch-up 10-30 90%,50_55,12339.8309,12336.8092,12342.8526
kenya,Catch-up 10-30 90%,55_60,7886.6133,7729.4854,8043.7412
