location,coverage,scenario,year,metric,value,low,high
kenya,70,Routine vax only,2096.0000,asr_cancer_incidence,2.3812,2.2579,2.7061
kenya,70,Routine vax only,2097.0000,asr_cancer_incidence,2.3740,2.2254,2.5555
kenya,70,Routine vax only,2098.0000,asr_cancer_incidence,2.3610,2.1806,2.6541
kenya,70,Routine vax only,2099.0000,asr_cancer_incidence,2.3534,2.1953,2.5324
kenya,70,Routine vax only,2100.0000,asr_cancer_incidence,2.3308,2.2304,2.4843
kenya,70,Routine vax only,2020.0000,cancers,4679.8433,4551.4215,4846.0364
kenya,70,Routine vax only,2021.0000,cancers,5027.3376,4812.0422,5193.5305
kenya,70,Routine vax only,2022.0000,cancers,4846.0364,4611.8554,5144.4282
kenya,70,Routine vax only,2023.0000,cancers,5068.8858,4819.5966,5337.0610
kenya,70,Routine vax only,2024.0000,cancers,4940.4641,4698.7288,5389.9402
kenya,70,Routine vax only,2025.0000,cancers,5027.3375,4883.8074,5189.7537
kenya,70,Routine vax only,2026.0000,cancers,5321.9525,4883.8072,5465.4829
kenya,70,Routine vax only,2027.0000,cancers,5431.4888,5272.8502,5590.1275
kenya,70,Routine vax only,2028.0000,cancers,5431.4886,5065.1088,5737.4350
kenya,70,Routine vax only,2029.0000,cancers,5382.3865,5061.3319,5582.5731
kenya,70,Routine vax only,2030.0000,cancers,5710.9953,5389.9405,5903.6279
kenya,70,Routine vax only,2031.0000,cancers,5643.0072,5488.1456,5960.2846
kenya,70,Routine vax only,2032.0000,cancers,6050.9355,5729.8807,6292.6708
kenya,70,Routine vax only,2033.0000,cancers,5941.3992,5718.5493,6209.5740
kenya,70,Routine vax only,2034.0000,cancers,6141.5865,6100.0380,6266.2307
kenya,70,Routine vax only,2035.0000,cancers,6239.7910,5986.7247,6617.5023
kenya,70,Routine vax only,2036.0000,cancers,6704.3759,6236.0139,6919.6713
kenya,70,Routine vax only,2037.0000,cancers,6560.8457,6319.1104,6659.0505
kenya,70,Routine vax only,2038.0000,cancers,6836.5750,6413.5381,6964.9967
kenya,70,Routine vax only,2039.0000,cancers,6810.1352,6579.7315,7157.6295
kenya,70,Routine vax only,2040.0000,cancers,6829.0206,6730.8159,7184.0695
kenya,70,Routine vax only,2041.0000,cancers,6859.2374,6727.0384,7195.4005
kenya,70,Routine vax only,2042.0000,cancers,7082.0873,6870.5690,7316.2683
kenya,70,Routine vax only,2043.0000,cancers,6874.3461,6674.1592,7467.3528
kenya,70,Routine vax only,2044.0000,cancers,6829.0207,6685.4905,7044.3161
kenya,70,Routine vax only,2045.0000,cancers,6927.2258,6711.9302,7308.7144
kenya,70,Routine vax only,2046.0000,cancers,7014.0997,6798.8040,7289.8284
kenya,70,Routine vax only,2047.0000,cancers,6946.1115,6613.7251,7350.2625
kenya,70,Routine vax only,2048.0000,cancers,6938.5574,6523.0746,7369.1479
kenya,70,Routine vax only,2049.0000,cancers,6885.6777,6655.2739,7097.1956
kenya,70,Routine vax only,2050.0000,cancers,6881.9006,6659.0511,7059.4244
kenya,70,Routine vax only,2051.0000,cancers,6587.2855,6368.2129,6874.3459
kenya,70,Routine vax only,2052.0000,cancers,6628.8337,6243.5679,6866.7919
kenya,70,Routine vax only,2053.0000,cancers,6296.4479,6069.8210,6598.6170
kenya,70,Routine vax only,2054.0000,cancers,6270.0081,5990.5018,6715.7073
kenya,70,Routine vax only,2055.0000,cancers,6137.8090,6039.6043,6409.7611
kenya,70,Routine vax only,2056.0000,cancers,6209.5740,5986.7246,6375.7673
kenya,70,Routine vax only,2057.0000,cancers,5956.5074,5707.2179,6145.3631
kenya,70,Routine vax only,2058.0000,cancers,5643.0068,5480.5915,5782.7601
kenya,70,Routine vax only,2059.0000,cancers,5911.1822,5892.2968,6077.3749
kenya,70,Routine vax only,2060.0000,cancers,5752.5435,5624.1216,5945.1761
kenya,70,Routine vax only,2061.0000,cancers,5461.7056,5378.6092,5616.5673
kenya,70,Routine vax only,2062.0000,cancers,5435.2657,5155.7596,5692.1098
kenya,70,Routine vax only,2063.0000,cancers,5393.7178,5212.4162,5624.1218
kenya,70,Routine vax only,2064.0000,cancers,5185.9764,4898.9162,5227.5247
kenya,70,Routine vax only,2065.0000,cancers,4906.4701,4562.7531,5136.8740
kenya,70,Routine vax only,2066.0000,cancers,4668.5123,4570.3074,4838.4821
kenya,70,Routine vax only,2067.0000,cancers,4619.4097,4445.6626,4895.1389
kenya,70,Routine vax only,2068.0000,cancers,4540.0905,4294.5782,4932.9102
kenya,70,Routine vax only,2069.0000,cancers,4196.3730,4094.3910,4351.2347
kenya,70,Routine vax only,2070.0000,cancers,4064.1742,3924.4209,4185.0418
kenya,70,Routine vax only,2071.0000,cancers,3920.6440,3803.5533,4124.6079
kenya,70,Routine vax only,2072.0000,cancers,3901.7583,3803.5533,4060.3971
kenya,70,Routine vax only,2073.0000,cancers,3728.0111,3490.0529,3905.5355
kenya,70,Routine vax only,2074.0000,cancers,3508.9384,3323.8599,3777.1135
kenya,70,Routine vax only,2075.0000,cancers,3497.6072,3320.0829,3580.7036
kenya,70,Routine vax only,2076.0000,cancers,3312.5285,3255.8718,3592.0349
kenya,70,Routine vax only,2077.0000,cancers,3236.9862,3142.5585,3316.3057
kenya,70,Routine vax only,2078.0000,cancers,3074.5704,3021.6909,3104.7873
kenya,70,Routine vax only,2079.0000,cancers,2980.1426,2866.8292,3320.0829
kenya,70,Routine vax only,2080.0000,cancers,2923.4859,2855.4978,3101.0102
kenya,70,Routine vax only,2081.0000,cancers,2840.3893,2810.1725,2912.1545
kenya,70,Routine vax only,2082.0000,cancers,2655.3108,2489.1177,2829.0581
kenya,70,Routine vax only,2083.0000,cancers,2617.5396,2508.0033,2825.2809
kenya,70,Routine vax only,2084.0000,cancers,2541.9974,2402.2442,2704.4133
kenya,70,Routine vax only,2085.0000,cancers,2643.9794,2594.8770,2730.8530
kenya,70,Routine vax only,2086.0000,cancers,2406.0212,2141.6234,2496.6719
kenya,70,Routine vax only,2087.0000,cancers,2424.9069,2247.3825,2625.0938
kenya,70,Routine vax only,2088.0000,cancers,2315.3705,2164.2860,2504.2262
kenya,70,Routine vax only,2089.0000,cancers,2171.8402,2039.6413,2322.9248
kenya,70,Routine vax only,2090.0000,cancers,2100.0751,1986.7617,2296.4849
kenya,70,Routine vax only,2091.0000,cancers,2319.1475,2149.1775,2394.6898
kenya,70,Routine vax only,2092.0000,cancers,2145.4003,2028.3099,2292.7078
kenya,70,Routine vax only,2093.0000,cancers,2100.0750,2005.6471,2217.1655
kenya,70,Routine vax only,2094.0000,cancers,2141.6233,2028.3098,2232.2739
kenya,70,Routine vax only,2095.0000,cancers,2054.7496,1941.4363,2152.9544
kenya,70,Routine vax only,2096.0000,cancers,2054.7496,1918.7736,2281.3762
kenya,70,Routine vax only,2097.0000,cancers,2001.8700,1911.2193,2126.5147
kenya,70,Routine vax only,2098.0000,cancers,2013.2014,1831.8999,2247.3822
kenya,70,Routine vax only,2099.0000,cancers,1975.4302,1877.2253,2100.0748
kenya,70,Routine vax only,2100.0000,cancers,1979.2073,1850.7855,2107.6291
kenya,70,Catch-up to 30,2020.0000,asr_cancer_incidence,28.4240,26.6972,29.3128
kenya,70,Catch-up to 30,2021.0000,asr_cancer_incidence,28.7805,27.6268,30.4168
kenya,70,Catch-up to 30,2022.0000,asr_cancer_incidence,27.3427,26.2510,28.5726
kenya,70,Catch-up to 30,2023.0000,asr_cancer_incidence,27.6316,26.6271,28.9644
kenya,70,Catch-up to 30,2024.0000,asr_cancer_incidence,26.4935,24.7346,28.0805
kenya,70,Catch-up to 30,2025.0000,asr_cancer_incidence,25.9740,24.9813,26.4494
kenya,70,Catch-up to 30,2026.0000,asr_cancer_incidence,26.1170,23.9742,27.3620
kenya,70,Catch-up to 30,2027.0000,asr_cancer_incidence,25.6828,25.5144,26.5688
kenya,70,Catch-up to 30,2028.0000,asr_cancer_incidence,25.4970,24.0921,26.6098
kenya,70,Catch-up to 30,2029.0000,asr_cancer_incidence,24.1182,23.4005,24.9649
kenya,70,Catch-up to 30,2030.0000,asr_cancer_incidence,24.8498,23.4739,25.3210
kenya,70,Catch-up to 30,2031.0000,asr_cancer_incidence,23.3586,22.5727,24.3550
kenya,70,Catch-up to 30,2032.0000,asr_cancer_incidence,24.0839,23.0843,25.0749
kenya,70,Catch-up to 30,2033.0000,asr_cancer_incidence,22.4343,22.0877,24.0550
kenya,70,Catch-up to 30,2034.0000,asr_cancer_incidence,22.6998,22.5204,23.1040
kenya,70,Catch-up to 30,2035.0000,asr_cancer_incidence,22.2128,21.2909,23.4982
kenya,70,Catch-up to 30,2036.0000,asr_cancer_incidence,22.2484,21.4571,23.2263
kenya,70,Catch-up to 30,2037.0000,asr_cancer_incidence,21.4866,20.4126,22.2154
kenya,70,Catch-up to 30,2038.0000,asr_cancer_incidence,20.0848,18.8841,20.3859
kenya,70,Catch-up to 30,2039.0000,asr_cancer_incidence,19.3732,18.7846,20.4078
kenya,70,Catch-up to 30,2040.0000,asr_cancer_incidence,18.6218,17.7306,19.2994
kenya,70,Catch-up to 30,2041.0000,asr_cancer_incidence,18.4798,17.9200,18.8694
kenya,70,Catch-up to 30,2042.0000,asr_cancer_incidence,17.1830,16.9866,18.1819
kenya,70,Catch-up to 30,2043.0000,asr_cancer_incidence,16.3273,15.2459,17.8144
kenya,70,Catch-up to 30,2044.0000,asr_cancer_incidence,14.9790,14.6159,15.6852
kenya,70,Catch-up to 30,2045.0000,asr_cancer_incidence,15.0986,14.6121,15.2943
kenya,70,Catch-up to 30,2046.0000,asr_cancer_incidence,14.4705,13.5545,15.2400
kenya,70,Catch-up to 30,2047.0000,asr_cancer_incidence,13.0447,12.3638,14.1799
kenya,70,Catch-up to 30,2048.0000,asr_cancer_incidence,13.1464,11.5731,13.7726
kenya,70,Catch-up to 30,2049.0000,asr_cancer_incidence,12.3238,12.1459,12.9403
kenya,70,Catch-up to 30,2050.0000,asr_cancer_incidence,11.4384,11.1242,12.2908
kenya,70,Catch-up to 30,2051.0000,asr_cancer_incidence,10.8835,10.5049,11.6694
kenya,70,Catch-up to 30,2052.0000,asr_cancer_incidence,10.1414,9.4296,10.5508
kenya,70,Catch-up to 30,2053.0000,asr_cancer_incidence,9.5863,9.2896,10.3658
kenya,70,Catch-up to 30,2054.0000,asr_cancer_incidence,8.7670,8.6708,9.5353
kenya,70,Catch-up to 30,2055.0000,asr_cancer_incidence,8.4023,8.0820,8.9319
kenya,70,Catch-up to 30,2056.0000,asr_cancer_incidence,7.9609,7.8143,8.2686
kenya,70,Catch-up to 30,2057.0000,asr_cancer_incidence,7.3790,7.1674,7.6828
kenya,70,Catch-up to 30,2058.0000,asr_cancer_incidence,6.8546,6.4305,7.7495
kenya,70,Catch-up to 30,2059.0000,asr_cancer_incidence,6.3778,6.1400,6.9630
kenya,70,Catch-up to 30,2060.0000,asr_cancer_incidence,6.2260,5.9476,6.3512
kenya,70,Catch-up to 30,2061.0000,asr_cancer_incidence,5.3925,5.0981,5.7410
kenya,70,Catch-up to 30,2062.0000,asr_cancer_incidence,5.5480,5.2679,5.8416
kenya,70,Catch-up to 30,2063.0000,asr_cancer_incidence,5.0973,5.0328,5.2763
kenya,70,Catch-up to 30,2064.0000,asr_cancer_incidence,4.8412,4.5143,5.0907
kenya,70,Catch-up to 30,2065.0000,asr_cancer_incidence,4.6412,4.4795,4.8640
kenya,70,Catch-up to 30,2066.0000,asr_cancer_incidence,4.1423,3.9280,4.3906
kenya,70,Catch-up to 30,2067.0000,asr_cancer_incidence,4.0059,3.7162,4.4444
kenya,70,Catch-up to 30,2068.0000,asr_cancer_incidence,3.7012,3.4937,3.9901
kenya,70,Catch-up to 30,2069.0000,asr_cancer_incidence,3.4990,3.4417,3.7156
kenya,70,Catch-up to 30,2070.0000,asr_cancer_incidence,3.4797,3.2459,4.0806
kenya,70,Catch-up to 30,2071.0000,asr_cancer_incidence,3.2729,3.0391,3.5151
kenya,70,Catch-up to 30,2072.0000,asr_cancer_incidence,3.0609,2.8070,3.4543
kenya,70,Catch-up to 30,2073.0000,asr_cancer_incidence,3.0526,2.8553,3.4418
kenya,70,Catch-up to 30,2074.0000,asr_cancer_incidence,2.8573,2.7061,3.0892
kenya,70,Catch-up to 30,2075.0000,asr_cancer_incidence,2.8834,2.5629,3.1445
kenya,70,Catch-up to 30,2076.0000,asr_cancer_incidence,2.6756,2.4754,2.9645
kenya,70,Catch-up to 30,2077.0000,asr_cancer_incidence,2.8377,2.7621,2.9097
kenya,70,Catch-up to 30,2078.0000,asr_cancer_incidence,2.8286,2.6222,2.9801
kenya,70,Catch-up to 30,2079.0000,asr_cancer_incidence,2.6710,2.5730,2.8620
kenya,70,Catch-up to 30,2080.0000,asr_cancer_incidence,2.8609,2.3083,2.9994
kenya,70,Catch-up to 30,2081.0000,asr_cancer_incidence,2.5802,2.4451,2.7251
kenya,70,Catch-up to 30,2082.0000,asr_cancer_incidence,2.5866,2.4228,2.6556
kenya,70,Catch-up to 30,2083.0000,asr_cancer_incidence,2.5690,2.2921,2.6396
kenya,70,Catch-up to 30,2084.0000,asr_cancer_incidence,2.5152,2.2716,2.7079
kenya,70,Catch-up to 30,2085.0000,asr_cancer_incidence,2.5346,2.3094,2.6633
kenya,70,Catch-up to 30,2086.0000,asr_cancer_incidence,2.4713,2.4158,2.5913
kenya,70,Catch-up to 30,2087.0000,asr_cancer_incidence,2.5658,2.4193,2.6088
kenya,70,Catch-up to 30,2088.0000,asr_cancer_incidence,2.5625,2.4204,2.6036
kenya,70,Catch-up to 30,2089.0000,asr_cancer_incidence,2.4431,2.3120,2.7111
kenya,70,Catch-up to 30,2090.0000,asr_cancer_incidence,2.4261,2.2941,2.6187
kenya,70,Catch-up to 30,2091.0000,asr_cancer_incidence,2.3929,2.2298,2.5364
kenya,70,Catch-up to 30,2092.0000,asr_cancer_incidence,2.3211,2.1892,2.5641
kenya,70,Catch-up to 30,2093.0000,asr_cancer_incidence,2.4147,2.1908,2.5564
kenya,70,Catch-up to 30,2094.0000,asr_cancer_incidence,2.4073,2.2807,2.6003
kenya,70,Catch-up to 30,2095.0000,asr_cancer_incidence,2.4474,2.2589,2.7493
kenya,70,Catch-up to 30,2096.0000,asr_cancer_incidence,2.4280,2.3534,2.6069
kenya,70,Catch-up to 30,2097.0000,asr_cancer_incidence,2.4811,2.4174,2.5184
kenya,70,Catch-up to 30,2098.0000,asr_cancer_incidence,2.4189,2.3249,2.4834
kenya,70,Catch-up to 30,2099.0000,asr_cancer_incidence,2.4213,2.3404,2.5518
kenya,70,Catch-up to 30,2100.0000,asr_cancer_incidence,2.4995,2.2663,2.6453
kenya,70,Catch-up to 30,2020.0000,cancers,4679.8433,4551.4215,4846.0364
kenya,70,Catch-up to 30,2021.0000,cancers,5027.3376,4812.0422,5193.5305
kenya,70,Catch-up to 30,2022.0000,cancers,4846.0364,4611.8554,5144.4282
kenya,70,Catch-up to 30,2023.0000,cancers,5068.8858,4819.5966,5337.0610
kenya,70,Catch-up to 30,2024.0000,cancers,4940.4641,4698.7288,5389.9402
kenya,70,Catch-up to 30,2025.0000,cancers,5027.3375,4883.8074,5189.7537
kenya,70,Catch-up to 30,2026.0000,cancers,5325.7297,4891.3615,5484.3684
kenya,70,Catch-up to 30,2027.0000,cancers,5420.1577,5253.9646,5533.4708
kenya,70,Catch-up to 30,2028.0000,cancers,5480.5914,5136.8738,5760.0976
kenya,70,Catch-up to 30,2029.0000,cancers,5382.3863,5136.8740,5544.8020
kenya,70,Catch-up to 30,2030.0000,cancers,5710.9952,5359.7238,5820.5314
kenya,70,Catch-up to 30,2031.0000,cancers,5514.5852,5325.7298,5707.2180
kenya,70,Catch-up to 30,2032.0000,cancers,5828.0857,5605.2358,6077.3751
kenya,70,Catch-up to 30,2033.0000,cancers,5586.3504,5454.1516,5982.9473
kenya,70,Catch-up to 30,2034.0000,cancers,5760.0977,5695.8868,5843.1941
kenya,70,Catch-up to 30,2035.0000,cancers,5778.9830,5559.9106,6050.9354
kenya,70,Catch-up to 30,2036.0000,cancers,5880.9653,5756.3207,6152.9175
kenya,70,Catch-up to 30,2037.0000,cancers,5816.7542,5597.6816,6005.6100
kenya,70,Catch-up to 30,2038.0000,cancers,5631.6755,5314.3984,5763.8746
kenya,70,Catch-up to 30,2039.0000,cancers,5525.9167,5442.8201,5843.1940
kenya,70,Catch-up to 30,2040.0000,cancers,5435.2659,5197.3077,5695.8869
kenya,70,Catch-up to 30,2041.0000,cancers,5495.6998,5321.9527,5631.6759
kenya,70,Catch-up to 30,2042.0000,cancers,5238.8560,5185.9766,5544.8021
kenya,70,Catch-up to 30,2043.0000,cancers,5102.8801,4804.4881,5578.7963
kenya,70,Catch-up to 30,2044.0000,cancers,4827.1508,4687.3976,5016.0063
kenya,70,Catch-up to 30,2045.0000,cancers,4951.7954,4834.7052,5012.2293
kenya,70,Catch-up to 30,2046.0000,cancers,4861.1447,4585.4156,5151.9824
kenya,70,Catch-up to 30,2047.0000,cancers,4513.6505,4287.0237,4864.9219
kenya,70,Catch-up to 30,2048.0000,cancers,4683.6205,4139.7163,4861.1449
kenya,70,Catch-up to 30,2049.0000,cancers,4528.7589,4460.7709,4664.7350
kenya,70,Catch-up to 30,2050.0000,cancers,4298.3551,4169.9333,4570.3074
kenya,70,Catch-up to 30,2051.0000,cancers,4185.0417,4045.2885,4460.7709
kenya,70,Catch-up to 30,2052.0000,cancers,4011.2946,3724.2340,4117.0538
kenya,70,Catch-up to 30,2053.0000,cancers,3841.3245,3750.6736,4196.3732
kenya,70,Catch-up to 30,2054.0000,cancers,3656.2461,3607.1435,3996.1861
kenya,70,Catch-up to 30,2055.0000,cancers,3603.3664,3463.6132,3773.3365
kenya,70,Catch-up to 30,2056.0000,cancers,3490.0529,3410.7336,3618.4748
kenya,70,Catch-up to 30,2057.0000,cancers,3369.1853,3248.3177,3482.4987
kenya,70,Catch-up to 30,2058.0000,cancers,3214.3237,3006.5824,3614.6977
kenya,70,Catch-up to 30,2059.0000,cancers,3108.5645,2980.1426,3327.6371
kenya,70,Catch-up to 30,2060.0000,cancers,3123.6729,2957.4800,3161.4441
kenya,70,Catch-up to 30,2061.0000,cancers,2783.7327,2606.2084,2968.8112
kenya,70,Catch-up to 30,2062.0000,cancers,2957.4799,2806.3954,3082.1247
kenya,70,Catch-up to 30,2063.0000,cancers,2795.0641,2761.0701,2863.0521
kenya,70,Catch-up to 30,2064.0000,cancers,2745.9616,2545.7746,2885.7147
kenya,70,Catch-up to 30,2065.0000,cancers,2689.3049,2587.3228,2825.2809
kenya,70,Catch-up to 30,2066.0000,cancers,2462.6781,2319.1478,2625.0939
kenya,70,Catch-up to 30,2067.0000,cancers,2447.5695,2285.1537,2723.2989
kenya,70,Catch-up to 30,2068.0000,cancers,2315.3706,2183.1717,2496.6720
kenya,70,Catch-up to 30,2069.0000,cancers,2239.8284,2205.8344,2360.6959
kenya,70,Catch-up to 30,2070.0000,cancers,2273.8224,2100.0751,2651.5337
kenya,70,Catch-up to 30,2071.0000,cancers,2175.6173,2024.5328,2353.1418
kenya,70,Catch-up to 30,2072.0000,cancers,2066.0811,1930.1051,2372.0273
kenya,70,Catch-up to 30,2073.0000,cancers,2103.8522,1952.7676,2330.4790
kenya,70,Catch-up to 30,2074.0000,cancers,1998.0930,1869.6711,2156.7318
kenya,70,Catch-up to 30,2075.0000,cancers,2020.7557,1835.6772,2228.4969
kenya,70,Catch-up to 30,2076.0000,cancers,1884.7796,1767.6891,2115.1835
kenya,70,Catch-up to 30,2077.0000,cancers,2043.4183,2001.8701,2077.4124
kenya,70,Catch-up to 30,2078.0000,cancers,2028.3099,1877.2254,2145.4004
kenya,70,Catch-up to 30,2079.0000,cancers,1937.6591,1896.1109,2084.9666
kenya,70,Catch-up to 30,2080.0000,cancers,2081.1895,1737.4722,2220.9427
kenya,70,Catch-up to 30,2081.0000,cancers,1896.1109,1824.3458,2032.0870
kenya,70,Catch-up to 30,2082.0000,cancers,1937.6591,1831.9000,1971.6532
kenya,70,Catch-up to 30,2083.0000,cancers,1941.4362,1745.0264,1990.5387
kenya,70,Catch-up to 30,2084.0000,cancers,1899.8880,1692.1468,2035.8639
kenya,70,Catch-up to 30,2085.0000,cancers,1907.4422,1782.7975,1998.0929
kenya,70,Catch-up to 30,2086.0000,cancers,1903.6651,1820.5686,2005.6471
kenya,70,Catch-up to 30,2087.0000,cancers,1986.7616,1869.6711,2013.2014
kenya,70,Catch-up to 30,2088.0000,cancers,1937.6591,1850.7855,1982.9845
kenya,70,Catch-up to 30,2089.0000,cancers,1847.0084,1763.9119,2103.8520
kenya,70,Catch-up to 30,2090.0000,cancers,1918.7735,1779.0204,2020.7556
kenya,70,Catch-up to 30,2091.0000,cancers,1903.6650,1767.6890,1994.3158
kenya,70,Catch-up to 30,2092.0000,cancers,1831.8999,1703.4780,1982.9844
kenya,70,Catch-up to 30,2093.0000,cancers,1948.9904,1775.2432,2032.0869
kenya,70,Catch-up to 30,2094.0000,cancers,1896.1109,1828.1228,2024.5326
kenya,70,Catch-up to 30,2095.0000,cancers,1990.5386,1794.1288,2213.3881
kenya,70,Catch-up to 30,2096.0000,cancers,1986.7615,1881.0023,2084.9664
kenya,70,Catch-up to 30,2097.0000,cancers,1979.2073,1884.7795,2047.1952
kenya,70,Catch-up to 30,2098.0000,cancers,1914.9963,1907.4421,2020.7555
kenya,70,Catch-up to 30,2099.0000,cancers,2001.8699,1945.2133,2043.4181
kenya,70,Catch-up to 30,2100.0000,cancers,2069.8579,1918.7735,2111.4062
kenya,70,Catch-up to 40,2020.0000,asr_cancer_incidence,28.4240,26.6972,29.3128
kenya,70,Catch-up to 40,2021.0000,asr_cancer_incidence,28.7805,27.6268,30.4168
kenya,70,Catch-up to 40,2022.0000,asr_cancer_incidence,27.3427,26.2510,28.5726
kenya,70,Catch-up to 40,2023.0000,asr_cancer_incidence,27.6316,26.6271,28.9644
kenya,70,Catch-up to 40,2024.0000,asr_cancer_incidence,26.4935,24.7346,28.0805
