location,coverage,scenario,year,metric,value,low,high
kenya,70,Catch-up to 40,2025.0000,asr_cancer_incidence,25.9740,24.9813,26.4494
kenya,70,Catch-up to 40,2026.0000,asr_cancer_incidence,26.0406,23.9813,27.3765
kenya,70,Catch-up to 40,2027.0000,asr_cancer_incidence,25.8075,25.3940,26.6364
kenya,70,Catch-up to 40,2028.0000,asr_cancer_incidence,25.4685,23.5472,26.7022
kenya,70,Catch-up to 40,2029.0000,asr_cancer_incidence,24.1770,23.1538,24.9580
kenya,70,Catch-up to 40,2030.0000,asr_cancer_incidence,24.3883,22.9862,25.5537
kenya,70,Catch-up to 40,2031.0000,asr_cancer_incidence,22.9762,22.3031,24.0602
kenya,70,Catch-up to 40,2032.0000,asr_cancer_incidence,23.4879,22.6739,24.6370
kenya,70,Catch-up to 40,2033.0000,asr_cancer_incidence,22.4824,21.4006,23.7479
kenya,70,Catch-up to 40,2034.0000,asr_cancer_incidence,22.3369,21.8736,22.6581
kenya,70,Catch-up to 40,2035.0000,asr_cancer_incidence,21.6236,20.7269,22.4062
kenya,70,Catch-up to 40,2036.0000,asr_cancer_incidence,21.0617,20.3462,22.0453
kenya,70,Catch-up to 40,2037.0000,asr_cancer_incidence,19.3237,19.0235,19.7885
kenya,70,Catch-up to 40,2038.0000,asr_cancer_incidence,19.2542,18.0751,19.8075
kenya,70,Catch-up to 40,2039.0000,asr_cancer_incidence,18.1336,17.0936,19.6713
kenya,70,Catch-up to 40,2040.0000,asr_cancer_incidence,17.2838,16.4312,17.8168
kenya,70,Catch-up to 40,2041.0000,asr_cancer_incidence,16.1400,15.7507,17.5575
kenya,70,Catch-up to 40,2042.0000,asr_cancer_incidence,16.0363,14.8637,16.8263
kenya,70,Catch-up to 40,2043.0000,asr_cancer_incidence,14.5516,14.0937,15.6014
kenya,70,Catch-up to 40,2044.0000,asr_cancer_incidence,13.4836,12.7752,14.9003
kenya,70,Catch-up to 40,2045.0000,asr_cancer_incidence,12.7969,12.3318,13.2787
kenya,70,Catch-up to 40,2046.0000,asr_cancer_incidence,12.6770,11.5841,13.2928
kenya,70,Catch-up to 40,2047.0000,asr_cancer_incidence,11.2624,10.7480,11.8413
kenya,70,Catch-up to 40,2048.0000,asr_cancer_incidence,10.6316,9.9040,11.9683
kenya,70,Catch-up to 40,2049.0000,asr_cancer_incidence,10.1104,9.9902,10.4111
kenya,70,Catch-up to 40,2050.0000,asr_cancer_incidence,9.1761,8.2839,9.6120
kenya,70,Catch-up to 40,2051.0000,asr_cancer_incidence,9.1954,8.3856,9.6293
kenya,70,Catch-up to 40,2052.0000,asr_cancer_incidence,8.2864,7.7958,8.7097
kenya,70,Catch-up to 40,2053.0000,asr_cancer_incidence,7.6386,7.1779,7.8865
kenya,70,Catch-up to 40,2054.0000,asr_cancer_incidence,7.0940,6.8019,7.5753
kenya,70,Catch-up to 40,2055.0000,asr_cancer_incidence,6.8686,6.3534,7.3264
kenya,70,Catch-up to 40,2056.0000,asr_cancer_incidence,6.2756,5.9218,6.5256
kenya,70,Catch-up to 40,2057.0000,asr_cancer_incidence,5.7040,5.5403,6.3106
kenya,70,Catch-up to 40,2058.0000,asr_cancer_incidence,5.0925,4.8334,5.4856
kenya,70,Catch-up to 40,2059.0000,asr_cancer_incidence,5.3345,5.0438,5.7063
kenya,70,Catch-up to 40,2060.0000,asr_cancer_incidence,4.9175,4.6237,5.1868
kenya,70,Catch-up to 40,2061.0000,asr_cancer_incidence,4.5259,4.2914,4.6741
kenya,70,Catch-up to 40,2062.0000,asr_cancer_incidence,4.0700,3.8688,4.6972
kenya,70,Catch-up to 40,2063.0000,asr_cancer_incidence,4.1898,3.8961,4.5171
kenya,70,Catch-up to 40,2064.0000,asr_cancer_incidence,3.9030,3.4911,4.3753
kenya,70,Catch-up to 40,2065.0000,asr_cancer_incidence,3.5860,3.3557,3.8525
kenya,70,Catch-up to 40,2066.0000,asr_cancer_incidence,3.3861,3.2835,3.9117
kenya,70,Catch-up to 40,2067.0000,asr_cancer_incidence,3.1217,3.0090,3.6833
kenya,70,Catch-up to 40,2068.0000,asr_cancer_incidence,3.2834,3.1974,3.4390
kenya,70,Catch-up to 40,2069.0000,asr_cancer_incidence,3.2437,3.0137,3.6152
kenya,70,Catch-up to 40,2070.0000,asr_cancer_incidence,3.0071,2.7906,3.4699
kenya,70,Catch-up to 40,2071.0000,asr_cancer_incidence,3.0914,2.7296,3.4206
kenya,70,Catch-up to 40,2072.0000,asr_cancer_incidence,2.9804,2.7588,3.1663
kenya,70,Catch-up to 40,2073.0000,asr_cancer_incidence,2.7365,2.5489,3.0858
kenya,70,Catch-up to 40,2074.0000,asr_cancer_incidence,2.9194,2.8052,3.1733
kenya,70,Catch-up to 40,2075.0000,asr_cancer_incidence,2.5853,2.4865,2.8955
kenya,70,Catch-up to 40,2076.0000,asr_cancer_incidence,2.7208,2.4785,2.9780
kenya,70,Catch-up to 40,2077.0000,asr_cancer_incidence,2.7461,2.6311,2.9519
kenya,70,Catch-up to 40,2078.0000,asr_cancer_incidence,2.6121,2.4049,3.0247
kenya,70,Catch-up to 40,2079.0000,asr_cancer_incidence,2.4899,2.4496,2.6037
kenya,70,Catch-up to 40,2080.0000,asr_cancer_incidence,2.5043,2.2988,2.7397
kenya,70,Catch-up to 40,2081.0000,asr_cancer_incidence,2.5218,2.2343,2.7809
kenya,70,Catch-up to 40,2082.0000,asr_cancer_incidence,2.4908,2.1682,2.7621
kenya,70,Catch-up to 40,2083.0000,asr_cancer_incidence,2.4866,2.2705,2.5703
kenya,70,Catch-up to 40,2084.0000,asr_cancer_incidence,2.4879,2.2981,2.7667
kenya,70,Catch-up to 40,2085.0000,asr_cancer_incidence,2.3693,2.1787,2.7332
kenya,70,Catch-up to 40,2086.0000,asr_cancer_incidence,2.2702,2.1254,2.5018
kenya,70,Catch-up to 40,2087.0000,asr_cancer_incidence,2.4983,2.3855,2.8110
kenya,70,Catch-up to 40,2088.0000,asr_cancer_incidence,2.5461,2.3224,2.7640
kenya,70,Catch-up to 40,2089.0000,asr_cancer_incidence,2.5515,2.2432,2.6328
kenya,70,Catch-up to 40,2090.0000,asr_cancer_incidence,2.4687,2.3141,2.6827
kenya,70,Catch-up to 40,2091.0000,asr_cancer_incidence,2.5505,2.2490,2.8482
kenya,70,Catch-up to 40,2092.0000,asr_cancer_incidence,2.3388,2.1721,2.4049
kenya,70,Catch-up to 40,2093.0000,asr_cancer_incidence,2.5921,2.3663,2.7387
kenya,70,Catch-up to 40,2094.0000,asr_cancer_incidence,2.5118,2.3656,2.6440
kenya,70,Catch-up to 40,2095.0000,asr_cancer_incidence,2.5739,2.3101,2.6921
kenya,70,Catch-up to 40,2096.0000,asr_cancer_incidence,2.4689,2.3376,2.8255
kenya,70,Catch-up to 40,2097.0000,asr_cancer_incidence,2.3464,2.2255,2.5296
kenya,70,Catch-up to 40,2098.0000,asr_cancer_incidence,2.4774,2.3542,2.6923
kenya,70,Catch-up to 40,2099.0000,asr_cancer_incidence,2.4440,2.3186,2.6280
kenya,70,Catch-up to 40,2100.0000,asr_cancer_incidence,2.4303,2.2331,2.5626
kenya,70,Catch-up to 40,2020.0000,cancers,4679.8433,4551.4215,4846.0364
kenya,70,Catch-up to 40,2021.0000,cancers,5027.3376,4812.0422,5193.5305
kenya,70,Catch-up to 40,2022.0000,cancers,4846.0364,4611.8554,5144.4282
kenya,70,Catch-up to 40,2023.0000,cancers,5068.8858,4819.5966,5337.0610
kenya,70,Catch-up to 40,2024.0000,cancers,4940.4641,4698.7288,5389.9402
kenya,70,Catch-up to 40,2025.0000,cancers,5027.3375,4883.8074,5189.7537
kenya,70,Catch-up to 40,2026.0000,cancers,5314.3983,4895.1385,5491.9227
kenya,70,Catch-up to 40,2027.0000,cancers,5442.8204,5272.8500,5544.8022
kenya,70,Catch-up to 40,2028.0000,cancers,5484.3684,5031.1147,5763.8749
kenya,70,Catch-up to 40,2029.0000,cancers,5416.3804,5065.1086,5571.2421
kenya,70,Catch-up to 40,2030.0000,cancers,5601.4591,5265.2961,5850.7485
kenya,70,Catch-up to 40,2031.0000,cancers,5397.4948,5231.3020,5688.3325
kenya,70,Catch-up to 40,2032.0000,cancers,5714.7725,5537.2480,5964.0615
kenya,70,Catch-up to 40,2033.0000,cancers,5627.8986,5318.1754,5937.6221
kenya,70,Catch-up to 40,2034.0000,cancers,5654.3382,5556.1335,5760.0978
kenya,70,Catch-up to 40,2035.0000,cancers,5612.7903,5382.3863,5835.6400
kenya,70,Catch-up to 40,2036.0000,cancers,5605.2359,5465.4830,5835.6400
kenya,70,Catch-up to 40,2037.0000,cancers,5314.3981,5212.4163,5416.3804
kenya,70,Catch-up to 40,2038.0000,cancers,5427.7116,5174.6450,5650.5615
kenya,70,Catch-up to 40,2039.0000,cancers,5178.4222,4951.7956,5627.8988
kenya,70,Catch-up to 40,2040.0000,cancers,5125.5427,4891.3617,5276.6270
kenya,70,Catch-up to 40,2041.0000,cancers,4868.6991,4728.9459,5284.1813
kenya,70,Catch-up to 40,2042.0000,cancers,4925.3554,4547.6446,5155.7596
kenya,70,Catch-up to 40,2043.0000,cancers,4608.0782,4415.4456,4868.6991
kenya,70,Catch-up to 40,2044.0000,cancers,4407.8913,4169.9333,4766.7170
kenya,70,Catch-up to 40,2045.0000,cancers,4203.9273,4052.8428,4422.9996
kenya,70,Catch-up to 40,2046.0000,cancers,4305.9093,3913.0897,4521.2049
kenya,70,Catch-up to 40,2047.0000,cancers,3913.0896,3788.4449,4120.8309
kenya,70,Catch-up to 40,2048.0000,cancers,3826.2160,3542.9326,4271.9153
kenya,70,Catch-up to 40,2049.0000,cancers,3712.9026,3671.3544,3856.4330
kenya,70,Catch-up to 40,2050.0000,cancers,3490.0529,3146.3356,3618.4748
kenya,70,Catch-up to 40,2051.0000,cancers,3622.2519,3297.4201,3724.2339
kenya,70,Catch-up to 40,2052.0000,cancers,3316.3058,3142.5586,3512.7156
kenya,70,Catch-up to 40,2053.0000,cancers,3168.9983,2972.5884,3270.9804
kenya,70,Catch-up to 40,2054.0000,cancers,3033.0222,2931.0402,3233.2092
kenya,70,Catch-up to 40,2055.0000,cancers,3029.2451,2798.8412,3252.0948
kenya,70,Catch-up to 40,2056.0000,cancers,2840.3895,2685.5278,2972.5884
kenya,70,Catch-up to 40,2057.0000,cancers,2689.3049,2602.4312,2980.1426
kenya,70,Catch-up to 40,2058.0000,cancers,2470.2323,2326.7020,2666.6422
kenya,70,Catch-up to 40,2059.0000,cancers,2670.4193,2526.8891,2825.2810
kenya,70,Catch-up to 40,2060.0000,cancers,2519.3347,2375.8044,2659.0880
kenya,70,Catch-up to 40,2061.0000,cancers,2394.6900,2277.5995,2455.1238
kenya,70,Catch-up to 40,2062.0000,cancers,2186.9488,2100.0752,2538.2203
kenya,70,Catch-up to 40,2063.0000,cancers,2292.7079,2160.5090,2470.2323
kenya,70,Catch-up to 40,2064.0000,cancers,2202.0572,1960.3220,2481.5636
kenya,70,Catch-up to 40,2065.0000,cancers,2084.9667,1960.3220,2220.9427
kenya,70,Catch-up to 40,2066.0000,cancers,2024.5329,1937.6593,2285.1537
kenya,70,Catch-up to 40,2067.0000,cancers,1888.5568,1809.2374,2236.0513
kenya,70,Catch-up to 40,2068.0000,cancers,2024.5329,1975.4304,2122.7378
kenya,70,Catch-up to 40,2069.0000,cancers,2024.5329,1873.4483,2254.9368
kenya,70,Catch-up to 40,2070.0000,cancers,1922.5508,1790.3518,2186.9487
kenya,70,Catch-up to 40,2071.0000,cancers,2013.2015,1771.4662,2213.3885
kenya,70,Catch-up to 40,2072.0000,cancers,1960.3219,1813.0145,2066.0811
kenya,70,Catch-up to 40,2073.0000,cancers,1847.0085,1714.8095,2084.9666
kenya,70,Catch-up to 40,2074.0000,cancers,1933.8821,1881.0025,2141.6233
kenya,70,Catch-up to 40,2075.0000,cancers,1737.4722,1688.3697,1982.9845
kenya,70,Catch-up to 40,2076.0000,cancers,1862.1170,1729.9179,2028.3099
kenya,70,Catch-up to 40,2077.0000,cancers,1914.9965,1835.6771,2039.6412
kenya,70,Catch-up to 40,2078.0000,cancers,1847.0084,1692.1468,2111.4063
kenya,70,Catch-up to 40,2079.0000,cancers,1820.5686,1748.8035,1884.7796
kenya,70,Catch-up to 40,2080.0000,cancers,1816.7915,1684.5926,1994.3158
kenya,70,Catch-up to 40,2081.0000,cancers,1843.2313,1654.3757,2050.9725
kenya,70,Catch-up to 40,2082.0000,cancers,1824.3457,1593.9418,2016.9785
kenya,70,Catch-up to 40,2083.0000,cancers,1809.2373,1673.2613,1888.5567
kenya,70,Catch-up to 40,2084.0000,cancers,1911.2193,1684.5926,2069.8581
kenya,70,Catch-up to 40,2085.0000,cancers,1809.2373,1639.2672,2069.8580
kenya,70,Catch-up to 40,2086.0000,cancers,1748.8035,1631.7130,1933.8820
kenya,70,Catch-up to 40,2087.0000,cancers,1941.4362,1824.3458,2100.0749
kenya,70,Catch-up to 40,2088.0000,cancers,1933.8820,1767.6890,2107.6291
kenya,70,Catch-up to 40,2089.0000,cancers,1979.2073,1726.1409,2032.0868
kenya,70,Catch-up to 40,2090.0000,cancers,1911.2193,1786.5746,2126.5146
kenya,70,Catch-up to 40,2091.0000,cancers,1982.9844,1752.5806,2217.1652
kenya,70,Catch-up to 40,2092.0000,cancers,1858.3397,1707.2552,1888.5567
kenya,70,Catch-up to 40,2093.0000,cancers,2058.5267,1914.9964,2156.7314
kenya,70,Catch-up to 40,2094.0000,cancers,2009.4241,1911.2193,2141.6230
kenya,70,Catch-up to 40,2095.0000,cancers,2073.6351,1854.5626,2141.6231
kenya,70,Catch-up to 40,2096.0000,cancers,1986.7615,1911.2193,2247.3822
kenya,70,Catch-up to 40,2097.0000,cancers,1862.1168,1816.7914,2077.4121
kenya,70,Catch-up to 40,2098.0000,cancers,2016.9783,1914.9963,2160.5085
kenya,70,Catch-up to 40,2099.0000,cancers,2035.8640,1907.4421,2183.1712
kenya,70,Catch-up to 40,2100.0000,cancers,1994.3157,1847.0084,2130.2917
kenya,70,Catch-up to 40 + S&T to 65,2020.0000,asr_cancer_incidence,28.4240,26.6972,29.3128
kenya,70,Catch-up to 40 + S&T to 65,2021.0000,asr_cancer_incidence,28.7805,27.6268,30.4168
kenya,70,Catch-up to 40 + S&T to 65,2022.0000,asr_cancer_incidence,27.3427,26.2510,28.5726
kenya,70,Catch-up to 40 + S&T to 65,2023.0000,asr_cancer_incidence,27.6316,26.6271,28.9644
kenya,70,Catch-up to 40 + S&T to 65,2024.0000,asr_cancer_incidence,26.4935,24.7346,28.0805
kenya,70,Catch-up to 40 + S&T to 65,2025.0000,asr_cancer_incidence,25.9740,24.9813,26.4494
kenya,70,Catch-up to 40 + S&T to 65,2026.0000,asr_cancer_incidence,13.3119,11.9564,13.7061
kenya,70,Catch-up to 40 + S&T to 65,2027.0000,asr_cancer_incidence,13.3714,12.6860,13.5941
kenya,70,Catch-up to 40 + S&T to 65,2028.0000,asr_cancer_incidence,12.6510,11.9096,13.4303
kenya,70,Catch-up to 40 + S&T to 65,2029.0000,asr_cancer_incidence,12.4652,11.7129,13.1010
kenya,70,Catch-up to 40 + S&T to 65,2030.0000,asr_cancer_incidence,12.7623,12.3202,13.6422
kenya,70,Catch-up to 40 + S&T to 65,2031.0000,asr_cancer_incidence,13.5239,12.9642,13.7383
kenya,70,Catch-up to 40 + S&T to 65,2032.0000,asr_cancer_incidence,13.8963,12.7697,14.4386
kenya,70,Catch-up to 40 + S&T to 65,2033.0000,asr_cancer_incidence,13.1597,11.9799,14.0905
kenya,70,Catch-up to 40 + S&T to 65,2034.0000,asr_cancer_incidence,13.2243,13.0755,13.9050
kenya,70,Catch-up to 40 + S&T to 65,2035.0000,asr_cancer_incidence,14.0830,13.2246,14.1917
kenya,70,Catch-up to 40 + S&T to 65,2036.0000,asr_cancer_incidence,13.4179,12.4876,14.3147
kenya,70,Catch-up to 40 + S&T to 65,2037.0000,asr_cancer_incidence,13.4445,12.2703,14.2496
kenya,70,Catch-up to 40 + S&T to 65,2038.0000,asr_cancer_incidence,13.2759,12.3545,13.6627
kenya,70,Catch-up to 40 + S&T to 65,2039.0000,asr_cancer_incidence,13.1433,11.9303,13.9067
kenya,70,Catch-up to 40 + S&T to 65,2040.0000,asr_cancer_incidence,12.8991,11.8898,13.3975
kenya,70,Catch-up to 40 + S&T to 65,2041.0000,asr_cancer_incidence,12.4663,11.7870,12.9834
kenya,70,Catch-up to 40 + S&T to 65,2042.0000,asr_cancer_incidence,11.7024,11.3508,12.2513
kenya,70,Catch-up to 40 + S&T to 65,2043.0000,asr_cancer_incidence,11.4094,10.4699,12.5551
kenya,70,Catch-up to 40 + S&T to 65,2044.0000,asr_cancer_incidence,11.0905,10.1484,11.9068
kenya,70,Catch-up to 40 + S&T to 65,2045.0000,asr_cancer_incidence,10.6443,10.1119,11.2260
kenya,70,Catch-up to 40 + S&T to 65,2046.0000,asr_cancer_incidence,9.9152,9.4432,10.5528
kenya,70,Catch-up to 40 + S&T to 65,2047.0000,asr_cancer_incidence,9.4554,9.1458,10.4936
kenya,70,Catch-up to 40 + S&T to 65,2048.0000,asr_cancer_incidence,9.2266,8.6594,9.8769
kenya,70,Catch-up to 40 + S&T to 65,2049.0000,asr_cancer_incidence,8.6216,8.1234,9.0655
kenya,70,Catch-up to 40 + S&T to 65,2050.0000,asr_cancer_incidence,7.9906,7.6831,8.3462
kenya,70,Catch-up to 40 + S&T to 65,2051.0000,asr_cancer_incidence,7.6635,7.4135,8.0016
kenya,70,Catch-up to 40 + S&T to 65,2052.0000,asr_cancer_incidence,6.9855,6.5803,7.2433
kenya,70,Catch-up to 40 + S&T to 65,2053.0000,asr_cancer_incidence,6.7056,6.4230,6.9955
kenya,70,Catch-up to 40 + S&T to 65,2054.0000,asr_cancer_incidence,6.2882,5.7054,6.5850
kenya,70,Catch-up to 40 + S&T to 65,2055.0000,asr_cancer_incidence,5.8844,5.6809,6.2962
kenya,70,Catch-up to 40 + S&T to 65,2056.0000,asr_cancer_incidence,5.8144,5.2498,6.1818
kenya,70,Catch-up to 40 + S&T to 65,2057.0000,asr_cancer_incidence,5.0836,4.5877,5.5710
kenya,70,Catch-up to 40 + S&T to 65,2058.0000,asr_cancer_incidence,4.9702,4.8820,5.0736
kenya,70,Catch-up to 40 + S&T to 65,2059.0000,asr_cancer_incidence,4.9401,4.3651,5.1173
kenya,70,Catch-up to 40 + S&T to 65,2060.0000,asr_cancer_incidence,4.4059,4.1337,4.5633
kenya,70,Catch-up to 40 + S&T to 65,2061.0000,asr_cancer_incidence,4.1025,3.8853,4.4540
kenya,70,Catch-up to 40 + S&T to 65,2062.0000,asr_cancer_incidence,4.2180,4.0442,4.3024
kenya,70,Catch-up to 40 + S&T to 65,2063.0000,asr_cancer_incidence,4.0143,3.8099,4.1762
kenya,70,Catch-up to 40 + S&T to 65,2064.0000,asr_cancer_incidence,3.8621,3.4566,4.0606
kenya,70,Catch-up to 40 + S&T to 65,2065.0000,asr_cancer_incidence,3.4371,3.1602,3.9916
kenya,70,Catch-up to 40 + S&T to 65,2066.0000,asr_cancer_incidence,3.2885,3.0547,3.5448
kenya,70,Catch-up to 40 + S&T to 65,2067.0000,asr_cancer_incidence,3.3489,3.2534,3.4840
kenya,70,Catch-up to 40 + S&T to 65,2068.0000,asr_cancer_incidence,3.2626,3.0742,3.3481
kenya,70,Catch-up to 40 + S&T to 65,2069.0000,asr_cancer_incidence,2.9107,2.7997,3.4562
kenya,70,Catch-up to 40 + S&T to 65,2070.0000,asr_cancer_incidence,3.0952,2.8609,3.2488
kenya,70,Catch-up to 40 + S&T to 65,2071.0000,asr_cancer_incidence,2.8603,2.6620,3.1939
kenya,70,Catch-up to 40 + S&T to 65,2072.0000,asr_cancer_incidence,2.8391,2.7467,3.1334
kenya,70,Catch-up to 40 + S&T to 65,2073.0000,asr_cancer_incidence,2.8009,2.5673,3.1180
kenya,70,Catch-up to 40 + S&T to 65,2074.0000,asr_cancer_incidence,2.7669,2.7418,3.0730
kenya,70,Catch-up to 40 + S&T to 65,2075.0000,asr_cancer_incidence,2.7240,2.5381,2.7698
kenya,70,Catch-up to 40 + S&T to 65,2076.0000,asr_cancer_incidence,2.5859,2.5019,2.8051
kenya,70,Catch-up to 40 + S&T to 65,2077.0000,asr_cancer_incidence,2.5573,2.3589,2.8690
kenya,70,Catch-up to 40 + S&T to 65,2078.0000,asr_cancer_incidence,2.7368,2.3551,3.0544
kenya,70,Catch-up to 40 + S&T to 65,2079.0000,asr_cancer_incidence,2.6248,2.3234,2.8705
kenya,70,Catch-up to 40 + S&T to 65,2080.0000,asr_cancer_incidence,2.6799,2.5887,2.7945
kenya,70,Catch-up to 40 + S&T to 65,2081.0000,asr_cancer_incidence,2.5736,2.3804,2.7118
kenya,70,Catch-up to 40 + S&T to 65,2082.0000,asr_cancer_incidence,2.5615,2.2912,2.7101
kenya,70,Catch-up to 40 + S&T to 65,2083.0000,asr_cancer_incidence,2.4799,2.3632,2.6921
kenya,70,Catch-up to 40 + S&T to 65,2084.0000,asr_cancer_incidence,2.7752,2.5186,2.9629
kenya,70,Catch-up to 40 + S&T to 65,2085.0000,asr_cancer_incidence,2.4495,2.3439,2.6236
kenya,70,Catch-up to 40 + S&T to 65,2086.0000,asr_cancer_incidence,2.5420,2.3237,2.6973
kenya,70,Catch-up to 40 + S&T to 65,2087.0000,asr_cancer_incidence,2.4202,2.3399,2.5842
kenya,70,Catch-up to 40 + S&T to 65,2088.0000,asr_cancer_incidence,2.5767,2.3916,2.7328
kenya,70,Catch-up to 40 + S&T to 65,2089.0000,asr_cancer_incidence,2.5221,2.3176,2.6532
kenya,70,Catch-up to 40 + S&T to 65,2090.0000,asr_cancer_incidence,2.5216,2.3211,2.7833
kenya,70,Catch-up to 40 + S&T to 65,2091.0000,asr_cancer_incidence,2.4475,2.3648,2.5520
kenya,70,Catch-up to 40 + S&T to 65,2092.0000,asr_cancer_incidence,2.3527,2.1727,2.6076
kenya,70,Catch-up to 40 + S&T to 65,2093.0000,asr_cancer_incidence,2.3576,2.2528,2.6248
kenya,70,Catch-up to 40 + S&T to 65,2094.0000,asr_cancer_incidence,2.4916,2.4413,2.6741
kenya,70,Catch-up to 40 + S&T to 65,2095.0000,asr_cancer_incidence,2.5641,2.4617,2.7074
kenya,70,Catch-up to 40 + S&T to 65,2096.0000,asr_cancer_incidence,2.4970,2.2446,2.7345
kenya,70,Catch-up to 40 + S&T to 65,2097.0000,asr_cancer_incidence,2.5718,2.3462,2.7077
kenya,70,Catch-up to 40 + S&T to 65,2098.0000,asr_cancer_incidence,2.5576,2.2308,2.7201
kenya,70,Catch-up to 40 + S&T to 65,2099.0000,asr_cancer_incidence,2.5251,2.4337,2.5487
kenya,70,Catch-up to 40 + S&T to 65,2100.0000,asr_cancer_incidence,2.4544,2.1613,2.7265
