location,coverage,scenario,year,metric,value,low,high
kenya,70,Catch-up to 40 + S&T to 65,2020.0000,cancers,4679.8433,4551.4215,4846.0364
kenya,70,Catch-up to 40 + S&T to 65,2021.0000,cancers,5027.3376,4812.0422,5193.5305
kenya,70,Catch-up to 40 + S&T to 65,2022.0000,cancers,4846.0364,4611.8554,5144.4282
kenya,70,Catch-up to 40 + S&T to 65,2023.0000,cancers,5068.8858,4819.5966,5337.0610
kenya,70,Catch-up to 40 + S&T to 65,2024.0000,cancers,4940.4641,4698.7288,5389.9402
kenya,70,Catch-up to 40 + S&T to 65,2025.0000,cancers,5027.3375,4883.8074,5189.7537
kenya,70,Catch-up to 40 + S&T to 65,2026.0000,cancers,2526.8890,2319.1477,2670.4194
kenya,70,Catch-up to 40 + S&T to 65,2027.0000,cancers,2700.6362,2534.4432,2742.1845
kenya,70,Catch-up to 40 + S&T to 65,2028.0000,cancers,2632.6482,2538.2203,2836.6123
kenya,70,Catch-up to 40 + S&T to 65,2029.0000,cancers,2753.5158,2575.9915,2889.4919
kenya,70,Catch-up to 40 + S&T to 65,2030.0000,cancers,2931.0402,2806.3954,3093.4560
kenya,70,Catch-up to 40 + S&T to 65,2031.0000,cancers,3165.2212,3010.3595,3255.8719
kenya,70,Catch-up to 40 + S&T to 65,2032.0000,cancers,3425.8419,3187.8839,3565.5952
kenya,70,Catch-up to 40 + S&T to 65,2033.0000,cancers,3312.5285,3085.9017,3561.8180
kenya,70,Catch-up to 40 + S&T to 65,2034.0000,cancers,3433.3962,3342.7455,3573.1494
kenya,70,Catch-up to 40 + S&T to 65,2035.0000,cancers,3746.8966,3493.8300,3818.6618
kenya,70,Catch-up to 40 + S&T to 65,2036.0000,cancers,3663.8002,3444.7277,3894.2040
kenya,70,Catch-up to 40 + S&T to 65,2037.0000,cancers,3795.9990,3410.7336,3943.3065
kenya,70,Catch-up to 40 + S&T to 65,2038.0000,cancers,3845.1015,3546.7096,3950.8608
kenya,70,Catch-up to 40 + S&T to 65,2039.0000,cancers,3769.5593,3550.4868,4041.5114
kenya,70,Catch-up to 40 + S&T to 65,2040.0000,cancers,3852.6558,3603.3663,3984.8547
kenya,70,Catch-up to 40 + S&T to 65,2041.0000,cancers,3780.8906,3671.3544,3969.7463
kenya,70,Catch-up to 40 + S&T to 65,2042.0000,cancers,3660.0229,3542.9325,3807.3304
kenya,70,Catch-up to 40 + S&T to 65,2043.0000,cancers,3610.9207,3380.5166,3947.0836
kenya,70,Catch-up to 40 + S&T to 65,2044.0000,cancers,3618.4748,3342.7454,3826.2160
kenya,70,Catch-up to 40 + S&T to 65,2045.0000,cancers,3539.1554,3369.1852,3758.2280
kenya,70,Catch-up to 40 + S&T to 65,2046.0000,cancers,3350.2997,3206.7695,3576.9265
kenya,70,Catch-up to 40 + S&T to 65,2047.0000,cancers,3289.8659,3199.2151,3671.3544
kenya,70,Catch-up to 40 + S&T to 65,2048.0000,cancers,3278.5346,3112.3416,3501.3843
kenya,70,Catch-up to 40 + S&T to 65,2049.0000,cancers,3176.5525,3002.8053,3320.0829
kenya,70,Catch-up to 40 + S&T to 65,2050.0000,cancers,3051.9078,2881.9377,3165.2213
kenya,70,Catch-up to 40 + S&T to 65,2051.0000,cancers,2980.1426,2881.9377,3153.8899
kenya,70,Catch-up to 40 + S&T to 65,2052.0000,cancers,2798.8411,2628.8711,2904.6004
kenya,70,Catch-up to 40 + S&T to 65,2053.0000,cancers,2749.7387,2640.2024,2874.3835
kenya,70,Catch-up to 40 + S&T to 65,2054.0000,cancers,2685.5277,2443.7925,2817.7267
kenya,70,Catch-up to 40 + S&T to 65,2055.0000,cancers,2579.7686,2508.0035,2772.4014
kenya,70,Catch-up to 40 + S&T to 65,2056.0000,cancers,2628.8712,2383.3587,2810.1724
kenya,70,Catch-up to 40 + S&T to 65,2057.0000,cancers,2383.3587,2134.0692,2587.3228
kenya,70,Catch-up to 40 + S&T to 65,2058.0000,cancers,2409.7985,2356.9189,2443.7925
kenya,70,Catch-up to 40 + S&T to 65,2059.0000,cancers,2451.3467,2171.8404,2523.1119
kenya,70,Catch-up to 40 + S&T to 65,2060.0000,cancers,2247.3826,2103.8523,2326.7020
kenya,70,Catch-up to 40 + S&T to 65,2061.0000,cancers,2149.1777,2013.2015,2307.8164
kenya,70,Catch-up to 40 + S&T to 65,2062.0000,cancers,2270.0453,2171.8404,2315.3707
kenya,70,Catch-up to 40 + S&T to 65,2063.0000,cancers,2220.9428,2088.7439,2285.1537
kenya,70,Catch-up to 40 + S&T to 65,2064.0000,cancers,2156.7318,1960.3219,2281.3766
kenya,70,Catch-up to 40 + S&T to 65,2065.0000,cancers,1960.3220,1820.5688,2273.8224
kenya,70,Catch-up to 40 + S&T to 65,2066.0000,cancers,1937.6593,1794.1290,2054.7498
kenya,70,Catch-up to 40 + S&T to 65,2067.0000,cancers,2013.2015,1971.6533,2081.1895
kenya,70,Catch-up to 40 + S&T to 65,2068.0000,cancers,1986.7617,1877.2255,2050.9726
kenya,70,Catch-up to 40 + S&T to 65,2069.0000,cancers,1843.2314,1763.9121,2152.9547
kenya,70,Catch-up to 40 + S&T to 65,2070.0000,cancers,1956.5448,1805.4603,2050.9726
kenya,70,Catch-up to 40 + S&T to 65,2071.0000,cancers,1835.6772,1729.9180,2054.7498
kenya,70,Catch-up to 40 + S&T to 65,2072.0000,cancers,1865.8941,1801.6832,2058.5269
kenya,70,Catch-up to 40 + S&T to 65,2073.0000,cancers,1858.3398,1729.9180,2073.6353
kenya,70,Catch-up to 40 + S&T to 65,2074.0000,cancers,1869.6711,1828.1229,2058.5268
kenya,70,Catch-up to 40 + S&T to 65,2075.0000,cancers,1850.7856,1729.9179,1896.1109
kenya,70,Catch-up to 40 + S&T to 65,2076.0000,cancers,1786.5747,1729.9180,1918.7735
kenya,70,Catch-up to 40 + S&T to 65,2077.0000,cancers,1794.1289,1688.3697,2001.8701
kenya,70,Catch-up to 40 + S&T to 65,2078.0000,cancers,1914.9964,1665.7070,2145.4003
kenya,70,Catch-up to 40 + S&T to 65,2079.0000,cancers,1884.7796,1673.2612,2016.9785
kenya,70,Catch-up to 40 + S&T to 65,2080.0000,cancers,1914.9964,1850.7856,2028.3099
kenya,70,Catch-up to 40 + S&T to 65,2081.0000,cancers,1877.2253,1737.4722,1937.6591
kenya,70,Catch-up to 40 + S&T to 65,2082.0000,cancers,1877.2254,1688.3697,1990.5387
kenya,70,Catch-up to 40 + S&T to 65,2083.0000,cancers,1854.5627,1805.4601,1982.9845
kenya,70,Catch-up to 40 + S&T to 65,2084.0000,cancers,2077.4122,1862.1168,2194.5027
kenya,70,Catch-up to 40 + S&T to 65,2085.0000,cancers,1839.4543,1782.7975,1948.9905
kenya,70,Catch-up to 40 + S&T to 65,2086.0000,cancers,1899.8879,1756.3577,2016.9785
kenya,70,Catch-up to 40 + S&T to 65,2087.0000,cancers,1828.1229,1779.0204,1990.5386
kenya,70,Catch-up to 40 + S&T to 65,2088.0000,cancers,1960.3218,1828.1228,2100.0749
kenya,70,Catch-up to 40 + S&T to 65,2089.0000,cancers,1922.5506,1797.9060,2050.9724
kenya,70,Catch-up to 40 + S&T to 65,2090.0000,cancers,1960.3217,1794.1288,2186.9483
kenya,70,Catch-up to 40 + S&T to 65,2091.0000,cancers,1952.7674,1873.4482,2013.2013
kenya,70,Catch-up to 40 + S&T to 65,2092.0000,cancers,1877.2252,1703.4781,2062.3037
kenya,70,Catch-up to 40 + S&T to 65,2093.0000,cancers,1888.5566,1782.7975,2028.3096
kenya,70,Catch-up to 40 + S&T to 65,2094.0000,cancers,1948.9904,1911.2193,2100.0748
kenya,70,Catch-up to 40 + S&T to 65,2095.0000,cancers,2039.6411,1986.7615,2145.4001
kenya,70,Catch-up to 40 + S&T to 65,2096.0000,cancers,2001.8699,1865.8939,2179.3941
kenya,70,Catch-up to 40 + S&T to 65,2097.0000,cancers,2032.0868,1956.5446,2171.8398
kenya,70,Catch-up to 40 + S&T to 65,2098.0000,cancers,2054.7494,1847.0083,2205.8341
kenya,70,Catch-up to 40 + S&T to 65,2099.0000,cancers,2054.7495,1986.7614,2088.7434
kenya,70,Catch-up to 40 + S&T to 65,2100.0000,cancers,2077.4121,1813.0144,2254.9362
kenya,70,S&T 10-65 only,2020.0000,asr_cancer_incidence,28.4240,26.6972,29.3128
kenya,70,S&T 10-65 only,2021.0000,asr_cancer_incidence,28.7805,27.6268,30.4168
kenya,70,S&T 10-65 only,2022.0000,asr_cancer_incidence,27.3427,26.2510,28.5726
kenya,70,S&T 10-65 only,2023.0000,asr_cancer_incidence,27.6316,26.6271,28.9644
kenya,70,S&T 10-65 only,2024.0000,asr_cancer_incidence,26.4935,24.7346,28.0805
kenya,70,S&T 10-65 only,2025.0000,asr_cancer_incidence,25.9740,24.9813,26.4494
kenya,70,S&T 10-65 only,2026.0000,asr_cancer_incidence,12.9410,12.0189,13.8774
kenya,70,S&T 10-65 only,2027.0000,asr_cancer_incidence,13.2892,12.6732,13.6419
kenya,70,S&T 10-65 only,2028.0000,asr_cancer_incidence,13.1082,12.3071,13.4294
kenya,70,S&T 10-65 only,2029.0000,asr_cancer_incidence,12.7388,12.1192,13.1615
kenya,70,S&T 10-65 only,2030.0000,asr_cancer_incidence,13.0695,12.8076,14.1334
kenya,70,S&T 10-65 only,2031.0000,asr_cancer_incidence,13.6140,13.2852,14.5270
kenya,70,S&T 10-65 only,2032.0000,asr_cancer_incidence,14.2874,13.6421,15.4067
kenya,70,S&T 10-65 only,2033.0000,asr_cancer_incidence,14.8312,13.6464,15.0664
kenya,70,S&T 10-65 only,2034.0000,asr_cancer_incidence,15.4163,15.2269,15.9119
kenya,70,S&T 10-65 only,2035.0000,asr_cancer_incidence,15.8899,14.7633,17.2674
kenya,70,S&T 10-65 only,2036.0000,asr_cancer_incidence,16.2138,15.0536,17.8992
kenya,70,S&T 10-65 only,2037.0000,asr_cancer_incidence,16.6790,15.9380,17.2557
kenya,70,S&T 10-65 only,2038.0000,asr_cancer_incidence,17.0265,15.9823,17.9632
kenya,70,S&T 10-65 only,2039.0000,asr_cancer_incidence,17.0830,16.4347,17.4759
kenya,70,S&T 10-65 only,2040.0000,asr_cancer_incidence,17.5792,17.3068,18.3975
kenya,70,S&T 10-65 only,2041.0000,asr_cancer_incidence,17.9737,17.7552,18.1281
kenya,70,S&T 10-65 only,2042.0000,asr_cancer_incidence,17.3491,17.1098,18.4655
kenya,70,S&T 10-65 only,2043.0000,asr_cancer_incidence,17.5423,16.8219,18.6722
kenya,70,S&T 10-65 only,2044.0000,asr_cancer_incidence,17.6272,17.3075,18.1936
kenya,70,S&T 10-65 only,2045.0000,asr_cancer_incidence,17.8571,16.8287,18.5864
kenya,70,S&T 10-65 only,2046.0000,asr_cancer_incidence,17.9024,16.7163,18.1308
kenya,70,S&T 10-65 only,2047.0000,asr_cancer_incidence,17.2456,16.9817,17.4826
kenya,70,S&T 10-65 only,2048.0000,asr_cancer_incidence,16.6362,15.9577,17.6837
kenya,70,S&T 10-65 only,2049.0000,asr_cancer_incidence,16.7427,16.0769,17.2237
kenya,70,S&T 10-65 only,2050.0000,asr_cancer_incidence,16.1153,15.3970,16.4303
kenya,70,S&T 10-65 only,2051.0000,asr_cancer_incidence,16.0752,15.5231,16.3833
kenya,70,S&T 10-65 only,2052.0000,asr_cancer_incidence,14.8704,14.4774,15.8517
kenya,70,S&T 10-65 only,2053.0000,asr_cancer_incidence,14.3711,13.7443,14.9546
kenya,70,S&T 10-65 only,2054.0000,asr_cancer_incidence,14.0551,13.4911,14.9272
kenya,70,S&T 10-65 only,2055.0000,asr_cancer_incidence,13.3951,13.0111,13.9523
kenya,70,S&T 10-65 only,2056.0000,asr_cancer_incidence,13.0488,12.6716,13.2936
kenya,70,S&T 10-65 only,2057.0000,asr_cancer_incidence,12.7929,11.7643,13.1952
kenya,70,S&T 10-65 only,2058.0000,asr_cancer_incidence,12.3573,11.5049,12.5912
kenya,70,S&T 10-65 only,2059.0000,asr_cancer_incidence,11.7638,11.0500,12.2119
kenya,70,S&T 10-65 only,2060.0000,asr_cancer_incidence,11.2317,10.6905,11.5982
kenya,70,S&T 10-65 only,2061.0000,asr_cancer_incidence,10.3402,9.5455,10.7286
kenya,70,S&T 10-65 only,2062.0000,asr_cancer_incidence,9.9982,9.4342,10.2886
kenya,70,S&T 10-65 only,2063.0000,asr_cancer_incidence,9.6070,9.1386,10.2193
kenya,70,S&T 10-65 only,2064.0000,asr_cancer_incidence,8.9434,8.2643,9.6158
kenya,70,S&T 10-65 only,2065.0000,asr_cancer_incidence,8.8627,7.7921,9.2878
kenya,70,S&T 10-65 only,2066.0000,asr_cancer_incidence,8.0139,7.6030,8.2313
kenya,70,S&T 10-65 only,2067.0000,asr_cancer_incidence,7.8066,7.4096,8.0879
kenya,70,S&T 10-65 only,2068.0000,asr_cancer_incidence,7.4026,6.9445,7.8056
kenya,70,S&T 10-65 only,2069.0000,asr_cancer_incidence,7.1551,7.0052,7.3725
kenya,70,S&T 10-65 only,2070.0000,asr_cancer_incidence,6.6195,6.1691,6.8203
kenya,70,S&T 10-65 only,2071.0000,asr_cancer_incidence,6.2511,6.0832,6.4806
kenya,70,S&T 10-65 only,2072.0000,asr_cancer_incidence,5.8734,5.6204,6.1115
kenya,70,S&T 10-65 only,2073.0000,asr_cancer_incidence,5.3451,5.2700,5.7146
kenya,70,S&T 10-65 only,2074.0000,asr_cancer_incidence,5.0426,4.9733,5.2949
kenya,70,S&T 10-65 only,2075.0000,asr_cancer_incidence,5.1360,4.8355,5.2916
kenya,70,S&T 10-65 only,2076.0000,asr_cancer_incidence,4.5378,4.2216,4.7857
kenya,70,S&T 10-65 only,2077.0000,asr_cancer_incidence,4.4305,4.1253,4.6900
kenya,70,S&T 10-65 only,2078.0000,asr_cancer_incidence,3.9817,3.7483,4.2958
kenya,70,S&T 10-65 only,2079.0000,asr_cancer_incidence,3.9024,3.7375,4.1588
kenya,70,S&T 10-65 only,2080.0000,asr_cancer_incidence,3.8661,3.6562,3.9776
kenya,70,S&T 10-65 only,2081.0000,asr_cancer_incidence,3.4867,3.3564,3.6575
kenya,70,S&T 10-65 only,2082.0000,asr_cancer_incidence,3.2813,3.1672,3.5046
kenya,70,S&T 10-65 only,2083.0000,asr_cancer_incidence,3.3907,3.1023,3.4545
kenya,70,S&T 10-65 only,2084.0000,asr_cancer_incidence,3.0810,2.9355,3.2173
kenya,70,S&T 10-65 only,2085.0000,asr_cancer_incidence,3.0695,2.8300,3.2600
kenya,70,S&T 10-65 only,2086.0000,asr_cancer_incidence,2.7907,2.7391,2.8906
kenya,70,S&T 10-65 only,2087.0000,asr_cancer_incidence,2.8357,2.7619,2.8792
kenya,70,S&T 10-65 only,2088.0000,asr_cancer_incidence,2.7727,2.6228,2.9097
kenya,70,S&T 10-65 only,2089.0000,asr_cancer_incidence,2.6759,2.4449,2.9729
kenya,70,S&T 10-65 only,2090.0000,asr_cancer_incidence,2.6403,2.3801,2.7708
kenya,70,S&T 10-65 only,2091.0000,asr_cancer_incidence,2.4814,2.4094,2.6225
kenya,70,S&T 10-65 only,2092.0000,asr_cancer_incidence,2.7068,2.5065,2.8112
kenya,70,S&T 10-65 only,2093.0000,asr_cancer_incidence,2.5076,2.3216,2.7450
kenya,70,S&T 10-65 only,2094.0000,asr_cancer_incidence,2.5921,2.4189,2.7055
kenya,70,S&T 10-65 only,2095.0000,asr_cancer_incidence,2.5504,2.3392,2.6950
kenya,70,S&T 10-65 only,2096.0000,asr_cancer_incidence,2.5013,2.3705,2.7197
kenya,70,S&T 10-65 only,2097.0000,asr_cancer_incidence,2.5413,2.3382,2.7038
kenya,70,S&T 10-65 only,2098.0000,asr_cancer_incidence,2.4453,2.2851,2.6109
kenya,70,S&T 10-65 only,2099.0000,asr_cancer_incidence,2.4549,2.2999,2.5872
kenya,70,S&T 10-65 only,2100.0000,asr_cancer_incidence,2.4995,2.3041,2.5869
kenya,70,S&T 10-65 only,2020.0000,cancers,4679.8433,4551.4215,4846.0364
kenya,70,S&T 10-65 only,2021.0000,cancers,5027.3376,4812.0422,5193.5305
kenya,70,S&T 10-65 only,2022.0000,cancers,4846.0364,4611.8554,5144.4282
kenya,70,S&T 10-65 only,2023.0000,cancers,5068.8858,4819.5966,5337.0610
kenya,70,S&T 10-65 only,2024.0000,cancers,4940.4641,4698.7288,5389.9402
kenya,70,S&T 10-65 only,2025.0000,cancers,5027.3375,4883.8074,5189.7537
kenya,70,S&T 10-65 only,2026.0000,cancers,2519.3348,2353.1418,2640.2025
kenya,70,S&T 10-65 only,2027.0000,cancers,2670.4193,2553.3288,2787.5099
kenya,70,S&T 10-65 only,2028.0000,cancers,2749.7388,2545.7746,2836.6123
kenya,70,S&T 10-65 only,2029.0000,cancers,2753.5158,2640.2024,2923.4858
kenya,70,S&T 10-65 only,2030.0000,cancers,3002.8052,2927.2630,3259.6489
kenya,70,S&T 10-65 only,2031.0000,cancers,3202.9923,3172.7754,3459.8360
kenya,70,S&T 10-65 only,2032.0000,cancers,3588.2578,3384.2938,3807.3303
kenya,70,S&T 10-65 only,2033.0000,cancers,3814.8846,3554.2639,3928.1981
kenya,70,S&T 10-65 only,2034.0000,cancers,4101.9452,4064.1742,4268.1381
kenya,70,S&T 10-65 only,2035.0000,cancers,4347.4575,4098.1679,4759.1628
kenya,70,S&T 10-65 only,2036.0000,cancers,4574.0842,4339.9031,5076.4401
kenya,70,S&T 10-65 only,2037.0000,cancers,4902.6929,4668.5121,5038.6690
kenya,70,S&T 10-65 only,2038.0000,cancers,5099.1027,4902.6931,5314.3984
kenya,70,S&T 10-65 only,2039.0000,cancers,5189.7535,5125.5427,5352.1694
kenya,70,S&T 10-65 only,2040.0000,cancers,5571.2419,5431.4887,5790.3144
kenya,70,S&T 10-65 only,2041.0000,cancers,5797.8687,5718.5495,5858.3029
kenya,70,S&T 10-65 only,2042.0000,cancers,5741.2123,5586.3501,6092.4836
kenya,70,S&T 10-65 only,2043.0000,cancers,5858.3027,5661.8926,6224.6825
kenya,70,S&T 10-65 only,2044.0000,cancers,6050.9354,5948.9534,6334.2192
kenya,70,S&T 10-65 only,2045.0000,cancers,6266.2309,5884.7422,6523.0744
kenya,70,S&T 10-65 only,2046.0000,cancers,6405.9841,5971.6160,6443.7548
kenya,70,S&T 10-65 only,2047.0000,cancers,6266.2310,6111.3691,6337.9958
kenya,70,S&T 10-65 only,2048.0000,cancers,6122.7007,5941.3989,6504.1892
kenya,70,S&T 10-65 only,2049.0000,cancers,6413.5383,6069.8208,6492.8578
kenya,70,S&T 10-65 only,2050.0000,cancers,6228.4597,5933.8448,6364.4357
kenya,70,S&T 10-65 only,2051.0000,cancers,6337.9958,6084.9294,6447.5322
kenya,70,S&T 10-65 only,2052.0000,cancers,5994.2787,5820.5316,6353.1044
kenya,70,S&T 10-65 only,2053.0000,cancers,5858.3024,5692.1096,6107.5919
kenya,70,S&T 10-65 only,2054.0000,cancers,5930.0681,5680.7784,6273.7850
kenya,70,S&T 10-65 only,2055.0000,cancers,5726.1037,5582.5734,6028.2726
kenya,70,S&T 10-65 only,2056.0000,cancers,5763.8746,5541.0249,5869.6342
kenya,70,S&T 10-65 only,2057.0000,cancers,5733.6577,5318.1754,5964.0618
kenya,70,S&T 10-65 only,2058.0000,cancers,5692.1096,5325.7297,5858.3027
kenya,70,S&T 10-65 only,2059.0000,cancers,5590.1276,5242.6332,5820.5315
kenya,70,S&T 10-65 only,2060.0000,cancers,5465.4830,5148.2053,5631.6758
kenya,70,S&T 10-65 only,2061.0000,cancers,5163.3137,4747.8316,5363.5007
kenya,70,S&T 10-65 only,2062.0000,cancers,5110.4341,4823.3737,5272.8502
kenya,70,S&T 10-65 only,2063.0000,cancers,5061.3320,4789.3798,5371.0551
kenya,70,S&T 10-65 only,2064.0000,cancers,4834.7051,4494.7648,5189.7537
kenya,70,S&T 10-65 only,2065.0000,cancers,4880.0305,4328.5721,5136.8742
kenya,70,S&T 10-65 only,2066.0000,cancers,4536.3133,4309.6865,4657.1808
kenya,70,S&T 10-65 only,2067.0000,cancers,4532.5361,4324.7950,4683.6207
kenya,70,S&T 10-65 only,2068.0000,cancers,4407.8914,4151.0478,4657.1808
kenya,70,S&T 10-65 only,2069.0000,cancers,4381.4516,4279.4696,4487.2106
kenya,70,S&T 10-65 only,2070.0000,cancers,4147.2706,3882.8727,4237.9214
kenya,70,S&T 10-65 only,2071.0000,cancers,3996.1861,3901.7583,4173.7104
kenya,70,S&T 10-65 only,2072.0000,cancers,3860.2100,3705.3483,3992.4089
kenya,70,S&T 10-65 only,2073.0000,cancers,3614.6976,3539.1554,3848.8787
kenya,70,S&T 10-65 only,2074.0000,cancers,3474.9445,3429.6191,3671.3544
kenya,70,S&T 10-65 only,2075.0000,cancers,3637.3603,3399.4023,3697.7942
kenya,70,S&T 10-65 only,2076.0000,cancers,3252.0948,3055.6848,3456.0588
kenya,70,S&T 10-65 only,2077.0000,cancers,3255.8719,3048.1307,3497.6071
kenya,70,S&T 10-65 only,2078.0000,cancers,3048.1306,2870.6064,3304.9742
kenya,70,S&T 10-65 only,2079.0000,cancers,3048.1306,2893.2690,3191.6609
kenya,70,S&T 10-65 only,2080.0000,cancers,3036.7993,2863.0520,3138.7812
kenya,70,S&T 10-65 only,2081.0000,cancers,2749.7387,2704.4133,2912.1545
kenya,70,S&T 10-65 only,2082.0000,cancers,2723.2989,2594.8770,2878.1606
kenya,70,S&T 10-65 only,2083.0000,cancers,2791.2868,2572.2143,2810.1725
kenya,70,S&T 10-65 only,2084.0000,cancers,2557.1059,2511.7805,2681.7505
kenya,70,S&T 10-65 only,2085.0000,cancers,2579.7685,2375.8044,2757.2928
kenya,70,S&T 10-65 only,2086.0000,cancers,2390.9128,2315.3705,2470.2322
kenya,70,S&T 10-65 only,2087.0000,cancers,2390.9128,2326.7019,2474.0093
kenya,70,S&T 10-65 only,2088.0000,cancers,2356.9188,2266.2681,2447.5695
kenya,70,S&T 10-65 only,2089.0000,cancers,2266.2680,2073.6353,2451.3465
kenya,70,S&T 10-65 only,2090.0000,cancers,2224.7197,2054.7497,2375.8043
kenya,70,S&T 10-65 only,2091.0000,cancers,2084.9666,1948.9905,2239.8282
kenya,70,S&T 10-65 only,2092.0000,cancers,2258.7137,2202.0571,2356.9186
kenya,70,S&T 10-65 only,2093.0000,cancers,2088.7437,1933.8820,2341.8102
kenya,70,S&T 10-65 only,2094.0000,cancers,2198.2799,2062.3038,2224.7196
kenya,70,S&T 10-65 only,2095.0000,cancers,2122.7377,1967.8761,2262.4908
kenya,70,S&T 10-65 only,2096.0000,cancers,2073.6351,1937.6591,2277.5992
kenya,70,S&T 10-65 only,2097.0000,cancers,2100.0750,1948.9905,2270.0448
kenya,70,S&T 10-65 only,2098.0000,cancers,2066.0810,1948.9905,2186.9485
kenya,70,S&T 10-65 only,2099.0000,cancers,2073.6352,1922.5507,2156.7316
kenya,70,S&T 10-65 only,2100.0000,cancers,2081.1893,1911.2193,2183.1713
